Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 479
Validation sanity check:  50% 1/2 [00:01<00:01,  1.26s/it]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
split is 0
Length of dataset retrieving is.. 3236
Epoch 0:  11% 13/116 [00:01<00:10,  9.66it/s, loss=7.95, v_num=q2ch, em_score=0.000, f1_score=0.0516]
Epoch 17:  88% 102/116 [00:07<00:01, 13.58it/s, loss=1.1, v_num=q2ch, em_score=0.0313, f1_score=0.113]









Epoch 18:  88% 102/116 [00:07<00:00, 14.22it/s, loss=1.04, v_num=q2ch, em_score=0.0313, f1_score=0.118]









Epoch 19:  88% 102/116 [00:07<00:01, 13.89it/s, loss=1.02, v_num=q2ch, em_score=0.0397, f1_score=0.121]








Epoch 20:  88% 102/116 [00:07<00:00, 14.27it/s, loss=0.968, v_num=q2ch, em_score=0.0397, f1_score=0.123]









Epoch 21:  88% 102/116 [00:07<00:00, 14.38it/s, loss=0.921, v_num=q2ch, em_score=0.0397, f1_score=0.125]








Epoch 22:  88% 102/116 [00:07<00:00, 14.32it/s, loss=0.893, v_num=q2ch, em_score=0.0418, f1_score=0.131]









Epoch 23:  88% 102/116 [00:07<00:01, 13.60it/s, loss=0.85, v_num=q2ch, em_score=0.0522, f1_score=0.134]









Epoch 24:  88% 102/116 [00:07<00:01, 13.96it/s, loss=0.816, v_num=q2ch, em_score=0.0522, f1_score=0.160]








Epoch 25:  88% 102/116 [00:07<00:00, 14.01it/s, loss=0.789, v_num=q2ch, em_score=0.0501, f1_score=0.149]









Epoch 26:  88% 102/116 [00:07<00:01, 13.61it/s, loss=0.755, v_num=q2ch, em_score=0.0543, f1_score=0.147]









Epoch 27:  88% 102/116 [00:07<00:01, 13.71it/s, loss=0.717, v_num=q2ch, em_score=0.0564, f1_score=0.160]









Epoch 28:  88% 102/116 [00:07<00:00, 14.24it/s, loss=0.702, v_num=q2ch, em_score=0.0459, f1_score=0.146]








Epoch 29:  88% 102/116 [00:07<00:01, 13.84it/s, loss=0.661, v_num=q2ch, em_score=0.0522, f1_score=0.147]








Epoch 30:  88% 102/116 [00:07<00:01, 13.56it/s, loss=0.645, v_num=q2ch, em_score=0.0543, f1_score=0.157]









Epoch 31:  88% 102/116 [00:07<00:00, 14.23it/s, loss=0.597, v_num=q2ch, em_score=0.0564, f1_score=0.163]









Epoch 32:  88% 102/116 [00:07<00:00, 14.15it/s, loss=0.563, v_num=q2ch, em_score=0.0668, f1_score=0.165]









Epoch 33:  88% 102/116 [00:07<00:00, 14.19it/s, loss=0.544, v_num=q2ch, em_score=0.0605, f1_score=0.161]








Epoch 34:  88% 102/116 [00:07<00:00, 14.06it/s, loss=0.506, v_num=q2ch, em_score=0.0459, f1_score=0.127]









Epoch 35:  88% 102/116 [00:07<00:01, 13.93it/s, loss=0.475, v_num=q2ch, em_score=0.0585, f1_score=0.152]








Epoch 36:  88% 102/116 [00:07<00:01, 13.99it/s, loss=0.451, v_num=q2ch, em_score=0.0459, f1_score=0.148]









Epoch 37:  88% 102/116 [00:07<00:01, 13.65it/s, loss=0.426, v_num=q2ch, em_score=0.0522, f1_score=0.147]








Epoch 38:  88% 102/116 [00:07<00:00, 14.03it/s, loss=0.399, v_num=q2ch, em_score=0.048, f1_score=0.142]









Epoch 39:  88% 102/116 [00:07<00:01, 13.92it/s, loss=0.371, v_num=q2ch, em_score=0.0522, f1_score=0.161]









Epoch 40:  88% 102/116 [00:07<00:01, 13.50it/s, loss=0.347, v_num=q2ch, em_score=0.048, f1_score=0.153]








Epoch 41:  88% 102/116 [00:07<00:00, 14.00it/s, loss=0.311, v_num=q2ch, em_score=0.0564, f1_score=0.168]









Epoch 42:  88% 102/116 [00:07<00:01, 13.34it/s, loss=0.308, v_num=q2ch, em_score=0.0605, f1_score=0.158]








Epoch 43:  88% 102/116 [00:07<00:01, 13.53it/s, loss=0.281, v_num=q2ch, em_score=0.0418, f1_score=0.143]









Epoch 44:  88% 102/116 [00:07<00:01, 13.10it/s, loss=0.249, v_num=q2ch, em_score=0.0313, f1_score=0.123]









Epoch 45:  88% 102/116 [00:07<00:01, 13.69it/s, loss=0.222, v_num=q2ch, em_score=0.0522, f1_score=0.149]








Epoch 46:  88% 102/116 [00:07<00:01, 13.53it/s, loss=0.206, v_num=q2ch, em_score=0.0522, f1_score=0.155]









Epoch 47:  88% 102/116 [00:07<00:01, 13.98it/s, loss=0.193, v_num=q2ch, em_score=0.0459, f1_score=0.151]









Epoch 48:  88% 102/116 [00:07<00:01, 13.26it/s, loss=0.184, v_num=q2ch, em_score=0.0543, f1_score=0.162]








Epoch 49:  88% 102/116 [00:07<00:00, 14.02it/s, loss=0.169, v_num=q2ch, em_score=0.048, f1_score=0.159]









Epoch 50:  88% 102/116 [00:07<00:01, 13.70it/s, loss=0.152, v_num=q2ch, em_score=0.0543, f1_score=0.168]








Epoch 51:  88% 102/116 [00:07<00:01, 13.63it/s, loss=0.143, v_num=q2ch, em_score=0.0501, f1_score=0.163]








Epoch 52:  88% 102/116 [00:07<00:01, 13.81it/s, loss=0.141, v_num=q2ch, em_score=0.0501, f1_score=0.157]









Epoch 53:  88% 102/116 [00:07<00:01, 13.69it/s, loss=0.123, v_num=q2ch, em_score=0.048, f1_score=0.156]









Epoch 54:  88% 102/116 [00:07<00:00, 14.03it/s, loss=0.11, v_num=q2ch, em_score=0.0501, f1_score=0.147]








Epoch 55:  88% 102/116 [00:07<00:01, 13.82it/s, loss=0.109, v_num=q2ch, em_score=0.0501, f1_score=0.151]









Epoch 56:  88% 102/116 [00:07<00:01, 13.17it/s, loss=0.107, v_num=q2ch, em_score=0.0564, f1_score=0.149]









Epoch 57:  88% 102/116 [00:07<00:01, 13.13it/s, loss=0.0895, v_num=q2ch, em_score=0.0522, f1_score=0.154]








Epoch 58:  88% 102/116 [00:07<00:01, 12.85it/s, loss=0.0927, v_num=q2ch, em_score=0.0522, f1_score=0.152]









Epoch 59:  88% 102/116 [00:07<00:01, 13.63it/s, loss=0.0855, v_num=q2ch, em_score=0.0501, f1_score=0.147]









Epoch 60:  88% 102/116 [00:07<00:01, 13.63it/s, loss=0.0815, v_num=q2ch, em_score=0.0438, f1_score=0.136]








Epoch 61:  88% 102/116 [00:07<00:01, 13.77it/s, loss=0.0826, v_num=q2ch, em_score=0.0397, f1_score=0.143]









Epoch 62:  88% 102/116 [00:07<00:01, 13.71it/s, loss=0.0757, v_num=q2ch, em_score=0.0459, f1_score=0.152]









Epoch 63:  88% 102/116 [00:07<00:01, 13.37it/s, loss=0.0712, v_num=q2ch, em_score=0.0459, f1_score=0.148]








Epoch 64:  88% 102/116 [00:07<00:01, 13.45it/s, loss=0.0674, v_num=q2ch, em_score=0.0459, f1_score=0.149]









Epoch 65:  88% 102/116 [00:07<00:01, 13.75it/s, loss=0.0675, v_num=q2ch, em_score=0.0418, f1_score=0.151]








Epoch 66:  88% 102/116 [00:07<00:01, 13.88it/s, loss=0.0662, v_num=q2ch, em_score=0.0501, f1_score=0.160]









Epoch 67:  88% 102/116 [00:07<00:01, 13.68it/s, loss=0.0616, v_num=q2ch, em_score=0.0459, f1_score=0.163]








Epoch 68:  88% 102/116 [00:07<00:01, 13.28it/s, loss=0.0526, v_num=q2ch, em_score=0.0459, f1_score=0.158]









Epoch 69:  88% 102/116 [00:07<00:01, 13.23it/s, loss=0.0557, v_num=q2ch, em_score=0.0376, f1_score=0.146]








Epoch 70:  88% 102/116 [00:07<00:01, 13.43it/s, loss=0.0567, v_num=q2ch, em_score=0.0418, f1_score=0.151]









Epoch 71:  88% 102/116 [00:07<00:01, 13.04it/s, loss=0.0527, v_num=q2ch, em_score=0.0418, f1_score=0.148]









Epoch 72:  88% 102/116 [00:07<00:01, 13.27it/s, loss=0.0514, v_num=q2ch, em_score=0.0334, f1_score=0.154]









Epoch 73:  88% 102/116 [00:07<00:01, 12.98it/s, loss=0.0474, v_num=q2ch, em_score=0.0459, f1_score=0.154]









Epoch 74:  88% 102/116 [00:07<00:01, 13.10it/s, loss=0.0498, v_num=q2ch, em_score=0.0355, f1_score=0.157]









Epoch 75:  88% 102/116 [00:07<00:01, 13.58it/s, loss=0.0474, v_num=q2ch, em_score=0.0459, f1_score=0.151]








Epoch 76:  88% 102/116 [00:07<00:01, 13.40it/s, loss=0.0449, v_num=q2ch, em_score=0.0397, f1_score=0.156]









Epoch 77:  88% 102/116 [00:07<00:01, 13.33it/s, loss=0.0432, v_num=q2ch, em_score=0.0376, f1_score=0.147]








Epoch 78:  88% 102/116 [00:07<00:01, 13.62it/s, loss=0.0435, v_num=q2ch, em_score=0.0397, f1_score=0.162]








Epoch 79:  88% 102/116 [00:07<00:01, 13.65it/s, loss=0.0401, v_num=q2ch, em_score=0.0418, f1_score=0.149]









Epoch 80:  88% 102/116 [00:07<00:01, 13.52it/s, loss=0.0349, v_num=q2ch, em_score=0.0438, f1_score=0.155]









Epoch 81:  88% 102/116 [00:07<00:01, 13.61it/s, loss=0.0362, v_num=q2ch, em_score=0.0376, f1_score=0.155]








Epoch 82:  88% 102/116 [00:07<00:01, 13.93it/s, loss=0.0323, v_num=q2ch, em_score=0.0501, f1_score=0.166]









Epoch 83:  88% 102/116 [00:07<00:01, 13.64it/s, loss=0.0317, v_num=q2ch, em_score=0.048, f1_score=0.169]









Epoch 84:  88% 102/116 [00:07<00:01, 13.62it/s, loss=0.0358, v_num=q2ch, em_score=0.0459, f1_score=0.158]








Epoch 85:  88% 102/116 [00:07<00:01, 13.41it/s, loss=0.0303, v_num=q2ch, em_score=0.0397, f1_score=0.160]









Epoch 86:  88% 102/116 [00:07<00:01, 13.34it/s, loss=0.0296, v_num=q2ch, em_score=0.0438, f1_score=0.160]









Epoch 87:  88% 102/116 [00:07<00:01, 13.35it/s, loss=0.0349, v_num=q2ch, em_score=0.0418, f1_score=0.151]








Epoch 88:  88% 102/116 [00:07<00:01, 12.96it/s, loss=0.0295, v_num=q2ch, em_score=0.0459, f1_score=0.156]









Epoch 89:  88% 102/116 [00:07<00:01, 13.91it/s, loss=0.0263, v_num=q2ch, em_score=0.048, f1_score=0.158]






Validating:  87% 13/15 [00:09<00:01,  1.39it/s]
