Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 410
Validation sanity check:  50% 1/2 [00:01<00:01,  1.31s/it]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
split is 0
Length of dataset retrieving is.. 2866
Epoch 0:  14% 14/102 [00:01<00:07, 11.32it/s, loss=8.03, v_num=sytb, em_score=0.0156, f1_score=0.0698]
Epoch 18:  88% 90/102 [00:05<00:00, 15.73it/s, loss=0.975, v_num=sytb, em_score=0.0268, f1_score=0.123]







Epoch 19:  88% 90/102 [00:05<00:00, 15.84it/s, loss=0.918, v_num=sytb, em_score=0.0268, f1_score=0.120]







Epoch 20:  88% 90/102 [00:05<00:00, 16.08it/s, loss=0.902, v_num=sytb, em_score=0.0366, f1_score=0.127]







Epoch 21:  88% 90/102 [00:05<00:00, 15.86it/s, loss=0.855, v_num=sytb, em_score=0.0366, f1_score=0.123]







Epoch 22:  88% 90/102 [00:05<00:00, 15.78it/s, loss=0.822, v_num=sytb, em_score=0.039, f1_score=0.128]







Epoch 23:  88% 90/102 [00:05<00:00, 15.90it/s, loss=0.784, v_num=sytb, em_score=0.0366, f1_score=0.135]







Epoch 24:  88% 90/102 [00:05<00:00, 15.76it/s, loss=0.738, v_num=sytb, em_score=0.0488, f1_score=0.134]







Epoch 25:  88% 90/102 [00:05<00:00, 15.76it/s, loss=0.723, v_num=sytb, em_score=0.0512, f1_score=0.150]






Epoch 26:  88% 90/102 [00:05<00:00, 15.78it/s, loss=0.692, v_num=sytb, em_score=0.0488, f1_score=0.151]







Epoch 27:  88% 90/102 [00:05<00:00, 15.85it/s, loss=0.658, v_num=sytb, em_score=0.0659, f1_score=0.172]







Epoch 28:  88% 90/102 [00:05<00:00, 15.86it/s, loss=0.635, v_num=sytb, em_score=0.0512, f1_score=0.165]







Epoch 29:  88% 90/102 [00:05<00:00, 15.73it/s, loss=0.603, v_num=sytb, em_score=0.0659, f1_score=0.157]







Epoch 30:  88% 90/102 [00:05<00:00, 15.81it/s, loss=0.574, v_num=sytb, em_score=0.0585, f1_score=0.164]






Epoch 31:  88% 90/102 [00:05<00:00, 15.81it/s, loss=0.536, v_num=sytb, em_score=0.0634, f1_score=0.168]







Epoch 32:  88% 90/102 [00:05<00:00, 15.74it/s, loss=0.509, v_num=sytb, em_score=0.0537, f1_score=0.158]







Epoch 33:  88% 90/102 [00:05<00:00, 15.52it/s, loss=0.477, v_num=sytb, em_score=0.061, f1_score=0.158]







Epoch 34:  88% 90/102 [00:05<00:00, 15.86it/s, loss=0.45, v_num=sytb, em_score=0.0585, f1_score=0.163]






Epoch 35:  88% 90/102 [00:05<00:00, 15.53it/s, loss=0.424, v_num=sytb, em_score=0.0585, f1_score=0.172]







Epoch 36:  88% 90/102 [00:05<00:00, 15.88it/s, loss=0.379, v_num=sytb, em_score=0.0561, f1_score=0.186]







Epoch 37:  88% 90/102 [00:05<00:00, 15.90it/s, loss=0.353, v_num=sytb, em_score=0.0683, f1_score=0.183]







Epoch 38:  88% 90/102 [00:05<00:00, 15.74it/s, loss=0.34, v_num=sytb, em_score=0.0561, f1_score=0.179]






Epoch 39:  88% 90/102 [00:05<00:00, 15.92it/s, loss=0.307, v_num=sytb, em_score=0.0537, f1_score=0.176]







Epoch 40:  88% 90/102 [00:05<00:00, 15.82it/s, loss=0.299, v_num=sytb, em_score=0.061, f1_score=0.173]







Epoch 41:  88% 90/102 [00:05<00:00, 15.60it/s, loss=0.262, v_num=sytb, em_score=0.0561, f1_score=0.182]






Epoch 42:  88% 90/102 [00:05<00:00, 15.70it/s, loss=0.249, v_num=sytb, em_score=0.0537, f1_score=0.166]







Epoch 43:  88% 90/102 [00:05<00:00, 15.64it/s, loss=0.224, v_num=sytb, em_score=0.0537, f1_score=0.169]







Epoch 44:  88% 90/102 [00:05<00:00, 15.89it/s, loss=0.222, v_num=sytb, em_score=0.0585, f1_score=0.165]






Epoch 45:  88% 90/102 [00:05<00:00, 15.56it/s, loss=0.197, v_num=sytb, em_score=0.0512, f1_score=0.176]







Epoch 46:  88% 90/102 [00:05<00:00, 15.77it/s, loss=0.179, v_num=sytb, em_score=0.0537, f1_score=0.171]







Epoch 47:  88% 90/102 [00:05<00:00, 15.85it/s, loss=0.173, v_num=sytb, em_score=0.0537, f1_score=0.179]






Epoch 48:  88% 90/102 [00:05<00:00, 15.81it/s, loss=0.155, v_num=sytb, em_score=0.0463, f1_score=0.170]







Epoch 49:  88% 90/102 [00:05<00:00, 15.75it/s, loss=0.141, v_num=sytb, em_score=0.0561, f1_score=0.171]






Epoch 50:  88% 90/102 [00:05<00:00, 15.82it/s, loss=0.131, v_num=sytb, em_score=0.0634, f1_score=0.179]







Epoch 51:  88% 90/102 [00:05<00:00, 15.66it/s, loss=0.118, v_num=sytb, em_score=0.0512, f1_score=0.166]







Epoch 52:  88% 90/102 [00:05<00:00, 15.75it/s, loss=0.114, v_num=sytb, em_score=0.0634, f1_score=0.178]






Epoch 53:  88% 90/102 [00:05<00:00, 15.74it/s, loss=0.102, v_num=sytb, em_score=0.0512, f1_score=0.162]







Epoch 54:  88% 90/102 [00:05<00:00, 15.68it/s, loss=0.0926, v_num=sytb, em_score=0.0561, f1_score=0.175]






Epoch 55:  88% 90/102 [00:05<00:00, 15.77it/s, loss=0.0913, v_num=sytb, em_score=0.0512, f1_score=0.164]







Epoch 56:  88% 90/102 [00:05<00:00, 15.76it/s, loss=0.0868, v_num=sytb, em_score=0.0512, f1_score=0.163]







Epoch 57:  88% 90/102 [00:05<00:00, 15.64it/s, loss=0.0908, v_num=sytb, em_score=0.0488, f1_score=0.163]







Epoch 58:  88% 90/102 [00:05<00:00, 15.78it/s, loss=0.08, v_num=sytb, em_score=0.0537, f1_score=0.170]






Epoch 59:  88% 90/102 [00:05<00:00, 15.85it/s, loss=0.076, v_num=sytb, em_score=0.061, f1_score=0.170]







Epoch 60:  88% 90/102 [00:05<00:00, 15.73it/s, loss=0.0713, v_num=sytb, em_score=0.0659, f1_score=0.176]







Epoch 61:  88% 90/102 [00:05<00:00, 15.80it/s, loss=0.0771, v_num=sytb, em_score=0.0561, f1_score=0.159]






Epoch 62:  88% 90/102 [00:05<00:00, 15.89it/s, loss=0.0653, v_num=sytb, em_score=0.0585, f1_score=0.173]







Epoch 63:  88% 90/102 [00:05<00:00, 15.67it/s, loss=0.0649, v_num=sytb, em_score=0.0561, f1_score=0.168]







Epoch 64:  88% 90/102 [00:05<00:00, 15.43it/s, loss=0.0608, v_num=sytb, em_score=0.0585, f1_score=0.159]






Epoch 65:  88% 90/102 [00:05<00:00, 15.74it/s, loss=0.0583, v_num=sytb, em_score=0.0537, f1_score=0.163]







Epoch 66:  88% 90/102 [00:05<00:00, 15.49it/s, loss=0.0537, v_num=sytb, em_score=0.0512, f1_score=0.167]






Epoch 67:  88% 90/102 [00:05<00:00, 15.92it/s, loss=0.0497, v_num=sytb, em_score=0.0561, f1_score=0.174]







Epoch 68:  88% 90/102 [00:05<00:00, 15.71it/s, loss=0.0489, v_num=sytb, em_score=0.0512, f1_score=0.164]







Epoch 69:  88% 90/102 [00:05<00:00, 16.02it/s, loss=0.0497, v_num=sytb, em_score=0.0683, f1_score=0.175]







Epoch 70:  88% 90/102 [00:05<00:00, 15.94it/s, loss=0.0468, v_num=sytb, em_score=0.078, f1_score=0.187]






Epoch 71:  88% 90/102 [00:05<00:00, 15.79it/s, loss=0.0459, v_num=sytb, em_score=0.0707, f1_score=0.186]







Epoch 72:  88% 90/102 [00:05<00:00, 15.94it/s, loss=0.0431, v_num=sytb, em_score=0.0634, f1_score=0.169]







Epoch 73:  88% 90/102 [00:05<00:00, 15.72it/s, loss=0.044, v_num=sytb, em_score=0.0561, f1_score=0.173]






Epoch 74:  88% 90/102 [00:05<00:00, 15.86it/s, loss=0.0408, v_num=sytb, em_score=0.0634, f1_score=0.180]







Epoch 75:  88% 90/102 [00:05<00:00, 15.96it/s, loss=0.0423, v_num=sytb, em_score=0.0683, f1_score=0.173]






Epoch 76:  88% 90/102 [00:05<00:00, 15.77it/s, loss=0.0362, v_num=sytb, em_score=0.0683, f1_score=0.174]







Epoch 77:  88% 90/102 [00:05<00:00, 15.80it/s, loss=0.0375, v_num=sytb, em_score=0.0634, f1_score=0.170]







Epoch 78:  88% 90/102 [00:05<00:00, 15.69it/s, loss=0.0338, v_num=sytb, em_score=0.0732, f1_score=0.179]






Epoch 79:  88% 90/102 [00:05<00:00, 15.76it/s, loss=0.0375, v_num=sytb, em_score=0.0585, f1_score=0.163]







Epoch 80:  88% 90/102 [00:05<00:00, 15.81it/s, loss=0.0288, v_num=sytb, em_score=0.061, f1_score=0.166]






Epoch 81:  88% 90/102 [00:05<00:00, 15.91it/s, loss=0.0297, v_num=sytb, em_score=0.0512, f1_score=0.172]







Epoch 82:  88% 90/102 [00:05<00:00, 15.72it/s, loss=0.034, v_num=sytb, em_score=0.0659, f1_score=0.184]






Epoch 83:  88% 90/102 [00:05<00:00, 15.75it/s, loss=0.0318, v_num=sytb, em_score=0.0659, f1_score=0.175]







Epoch 84:  88% 90/102 [00:05<00:00, 15.83it/s, loss=0.0269, v_num=sytb, em_score=0.0585, f1_score=0.161]







Epoch 85:  88% 90/102 [00:05<00:00, 15.70it/s, loss=0.03, v_num=sytb, em_score=0.0561, f1_score=0.177]






Epoch 86:  88% 90/102 [00:05<00:00, 15.76it/s, loss=0.025, v_num=sytb, em_score=0.0707, f1_score=0.173]







Epoch 87:  88% 90/102 [00:05<00:00, 15.66it/s, loss=0.027, v_num=sytb, em_score=0.061, f1_score=0.171]






Epoch 88:  88% 90/102 [00:05<00:00, 15.69it/s, loss=0.0282, v_num=sytb, em_score=0.0634, f1_score=0.180]







Epoch 89:  88% 90/102 [00:05<00:00, 15.80it/s, loss=0.0261, v_num=sytb, em_score=0.0659, f1_score=0.185]





Validating:  92% 12/13 [00:08<00:00,  1.47it/s]
