#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-rtx6k
#SBATCH --account=cse
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=1-0:00:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu

# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"

source ~/.bashrc
conda activate ckl

# WMT -> Templama
# python run.py --config configs/templama/training/t5_baseline_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.2127-em_score=0.1783.ckpt -lr 0.0001
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_2010_0freeze_158_128/epoch=1-f1_score=0.2236-em_score=0.1878.ckpt -lr 0.003
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_2010_2freeze_158_128/epoch=1-f1_score=0.208-em_score=0.173.ckpt -lr 0.003
# python run.py --config configs/templama/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtkadapter_soft_full_0freeze_158_128/epoch=0-f1_score=0.1717-em_score=0.1419.ckpt
# python run.py --config configs/templama/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtkadapter_soft_full_2freeze_158_128/epoch=0-f1_score=0.185-em_score=0.154.ckpt

# WMT baseline -> WMT adapters
# python run.py --config configs/wmt/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.178-em_score=0.149.ckpt
# python run.py --config configs/wmt/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.178-em_score=0.149.ckpt

# WMT -> SituatedQA
# python run.py --config configs/situatedqa/training/t5_baseline_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.2127-em_score=0.1783.ckpt -lr 0.00001
# python run.py --config configs/situatedqa/training/t5_kadapters_soft_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_soft_full_2freeze_158_128/epoch=0-f1_score=0.185-em_score=0.154.ckpt

# Preprocess data
# python preprocess_nyt_data.py 2010 -end_date=2020
# python preprocess_nyt_data_full.py

# NYT -> Templama
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/nytkadapter_2010_0freeze_158_128/epoch=8-f1_score=0.140-em_score=0.100.ckpt

# NYT -> SituatedQA
# python run.py --config configs/situatedqa/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/nytkadapter_2010_0freeze_158_128/epoch=8-f1_score=0.140-em_score=0.100.ckpt

python run.py --config configs/wmt/training/t5_baseline_full3.json--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20221019_040935-oa6tdh9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_full
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/oa6tdh9k
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/wmtbaseline_full exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 737 M 
-----------------------------------------------------
737 M     Trainable params
0         Non-trainable params
737 M     Total params
2,950.672 Total estimated model params size (MB)
Restored states from the checkpoint file at outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt
checkpoint path = outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt
Namespace(accelerator='ddp', adam_epsilon=1e-08, adapter_config={'adapter_list': None, 'adapter_hidden_size': None, 'adapter_enc_dec': None, 'pool_size': None}, adapter_enc_dec=None, adapter_hidden_size=None, adapter_list=None, check_validation_only=False, checkpoint_dir='outputs/wmtbaseline_full', checkpoint_path='outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt', dataset='wmt', dataset_version='full', early_stop_callback=False, eval_batch_size=16, find_lr=False, freeze_embeds=False, freeze_encoder=False, freeze_level=0, learning_rate=1e-05, max_grad_norm=0.5, max_input_length=100, max_output_length=50, method='baseline', mode='pretrain', model_name_or_path='google/t5-large-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=1, num_workers=4, opt_level='O1', output_dir='outputs/wmtbaseline_full', output_log=None, pool_size=None, prefix=True, resume_from_checkpoint=True, seed=42, split=0, split_num=1, t5_learning_rate=None, tokenizer_name_or_path='google/t5-large-ssm', train_batch_size=16, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=2500, val_data='full', wandb_log=True, warmup_steps=0, weight_decay=0.0)
Not freezing any parameters!
hparams.learning_rate = 1e-05
split is 0
Length of dataset retrieving is.. 6500000
Index(['id', 'date', 'input', 'output'], dtype='object')
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 39000
Index(['id', 'date', 'input', 'output'], dtype='object')
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.73s/it]Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.56s/it]                                                                      split is 0
Length of dataset retrieving is.. 6500000
Index(['id', 'date', 'input', 'output'], dtype='object')
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/801206 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/801206 [00:00<?, ?it/s] cuda memory allocated: 17707180032
----------Sampler iter----------
_____mid epoch_____
cuda memory allocated: 17707180032
Epoch 0:   0%|          | 1/801206 [00:01<361:52:45,  1.63s/it]Epoch 0:   0%|          | 1/801206 [00:01<362:02:51,  1.63s/it, loss=0.904, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 17707180032
Epoch 0:   0%|          | 2/801206 [00:02<253:20:51,  1.14s/it, loss=0.904, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 2/801206 [00:02<253:24:12,  1.14s/it, loss=1.24, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 24/801206 [00:16<154:28:02,  1.44it/s, loss=1.26, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 24/801206 [00:16<154:28:17,  1.44it/s, loss=1.29, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 25/801206 [00:17<154:08:35,  1.44it/s, loss=1.29, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 25/801206 [00:17<154:08:50,  1.44it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 26/801206 [00:17<153:50:21,  1.45it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 26/801206 [00:17<153:50:36,  1.45it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 27/801206 [00:18<153:47:10,  1.45it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 27/801206 [00:18<153:47:24,  1.45it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 28/801206 [00:19<153:31:34,  1.45it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 28/801206 [00:19<153:31:47,  1.45it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 29/801206 [00:19<153:16:42,  1.45it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 29/801206 [00:19<153:16:55,  1.45it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 30/801206 [00:20<153:03:14,  1.45it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 30/801206 [00:20<153:03:26,  1.45it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 31/801206 [00:21<152:50:48,  1.46it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 31/801206 [00:21<152:51:00,  1.46it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 32/801206 [00:21<152:39:03,  1.46it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 32/801206 [00:21<152:39:15,  1.46it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 33/801206 [00:22<152:28:21,  1.46it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 33/801206 [00:22<152:28:33,  1.46it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 34/801206 [00:23<152:18:01,  1.46it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 34/801206 [00:23<152:18:12,  1.46it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 35/801206 [00:23<152:07:41,  1.46it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 35/801206 [00:23<152:07:51,  1.46it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 36/801206 [00:24<151:58:27,  1.46it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 36/801206 [00:24<151:58:37,  1.46it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 37/801206 [00:25<151:49:48,  1.47it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 37/801206 [00:25<151:49:58,  1.47it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 38/801206 [00:25<151:42:03,  1.47it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 38/801206 [00:25<151:42:12,  1.47it/s, loss=1.31, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 39/801206 [00:26<151:34:04,  1.47it/s, loss=1.31, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 39/801206 [00:26<151:34:14,  1.47it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 40/801206 [00:27<151:27:21,  1.47it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 40/801206 [00:27<151:27:30,  1.47it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 41/801206 [00:27<151:21:04,  1.47it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 41/801206 [00:27<151:21:13,  1.47it/s, loss=1.32, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 42/801206 [00:28<151:15:08,  1.47it/s, loss=1.32, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 42/801206 [00:28<151:15:17,  1.47it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 43/801206 [00:29<151:09:21,  1.47it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 43/801206 [00:29<151:09:31,  1.47it/s, loss=1.28, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 44/801206 [00:29<151:04:15,  1.47it/s, loss=1.28, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 44/801206 [00:29<151:04:23,  1.47it/s, loss=1.31, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 45/801206 [00:30<150:59:17,  1.47it/s, loss=1.31, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 45/801206 [00:30<150:59:25,  1.47it/s, loss=1.31, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 46/801206 [00:31<150:54:22,  1.47it/s, loss=1.31, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 46/801206 [00:31<150:54:30,  1.47it/s, loss=1.32, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 47/801206 [00:31<150:49:45,  1.48it/s, loss=1.32, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 47/801206 [00:31<150:49:53,  1.48it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 48/801206 [00:32<150:45:17,  1.48it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 48/801206 [00:32<150:45:25,  1.48it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
