#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-a40
#SBATCH --account=cse
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=04:59:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu
# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"
source ~/.bashrc
conda activate ckl
python run.py --config configs/templama/training/t5_kadapters_full.json
--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20220818_184856-2c2wi61x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/2c2wi61x
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:396: LightningDeprecationWarning: Argument `period` in `ModelCheckpoint` is deprecated in v1.3 and will be removed in v1.5. Please use `every_n_val_epochs` instead.
  rank_zero_deprecation(
Some weights of T5ForConditionalGeneration were not initialized from the model checkpoint at google/t5-small-ssm and are newly initialized: ['kadapter.adapter.0.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.1.layer.0.SelfAttention.v.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.1.layer.0.SelfAttention.o.weight', 'kadapter.adapter.0.layer.0.layer_norm.weight', 'kadapter.adapter.1.layer.1.layer_norm.weight', 'kadapter.adapter.0.layer.0.SelfAttention.v.weight', 'kadapter.adapter.1.layer.0.SelfAttention.q.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.0.layer.0.SelfAttention.o.weight', 'kadapter.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.0.layer.0.SelfAttention.relative_attention_bias.weight', 'kadapter.adapter.1.layer.0.SelfAttention.k.weight', 'kadapter.adapter.0.layer.0.SelfAttention.q.weight', 'kadapter.adapter.0.layer.0.SelfAttention.k.weight', 'kadapter.adapter.1.layer.0.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.0.layer.1.layer_norm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
326.730   Total estimated model params size (MB)
Namespace(accelerator='ddp', adam_epsilon=1e-08, check_validation_only=False, checkpoint_path='', dataset='templama', dataset_version='full', early_stop_callback=False, eval_batch_size=64, freeze_embeds=False, freeze_encoder=False, freeze_level=1, learning_rate=0.0001, max_grad_norm=0.5, max_input_length=50, max_output_length=25, method='kadapter', mode='pretrain', model_name_or_path='google/t5-small-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=30, num_workers=4, opt_level='O1', output_dir='outputs/T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters', output_log=None, prefix=True, resume_from_checkpoint=None, seed=42, split=0, split_num=1, tokenizer_name_or_path='google/t5-small-ssm', train_batch_size=64, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=1.0, warmup_steps=0, weight_decay=0.0)
split is 0
Length of dataset retrieving is.. 35226
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 5037
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.81s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]
                                                                      
split is 0
Length of dataset retrieving is.. 35226
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/629 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/629 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0:   0%|          | 1/629 [00:00<06:55,  1.51it/s]
Epoch 0:   0%|          | 1/629 [00:00<06:55,  1.51it/s, loss=8.44, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 8:  12%|█▏        | 74/629 [00:06<00:47, 11.56it/s, loss=1.41, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  12%|█▏        | 74/629 [00:06<00:47, 11.56it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102] 
Epoch 8:  12%|█▏        | 75/629 [00:06<00:47, 11.58it/s, loss=1.41, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  12%|█▏        | 76/629 [00:06<00:47, 11.60it/s, loss=1.41, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  12%|█▏        | 76/629 [00:06<00:47, 11.59it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  12%|█▏        | 77/629 [00:06<00:47, 11.61it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102] 
Epoch 8:  12%|█▏        | 78/629 [00:06<00:47, 11.62it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  12%|█▏        | 78/629 [00:06<00:47, 11.62it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  13%|█▎        | 79/629 [00:06<00:47, 11.63it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  13%|█▎        | 80/629 [00:06<00:47, 11.65it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  13%|█▎        | 80/629 [00:06<00:47, 11.65it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  13%|█▎        | 81/629 [00:06<00:47, 11.66it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  13%|█▎        | 82/629 [00:07<00:46, 11.67it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  13%|█▎        | 82/629 [00:07<00:46, 11.67it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  13%|█▎        | 83/629 [00:07<00:46, 11.67it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  13%|█▎        | 84/629 [00:07<00:46, 11.68it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  13%|█▎        | 84/629 [00:07<00:46, 11.68it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  14%|█▎        | 85/629 [00:07<00:46, 11.69it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  14%|█▎        | 86/629 [00:07<00:46, 11.70it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  14%|█▎        | 86/629 [00:07<00:46, 11.70it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  14%|█▍        | 87/629 [00:07<00:46, 11.71it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  14%|█▍        | 88/629 [00:07<00:46, 11.72it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  14%|█▍        | 88/629 [00:07<00:46, 11.71it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  14%|█▍        | 89/629 [00:07<00:46, 11.72it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  14%|█▍        | 90/629 [00:07<00:45, 11.73it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  14%|█▍        | 90/629 [00:07<00:45, 11.73it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  14%|█▍        | 91/629 [00:07<00:45, 11.74it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  15%|█▍        | 92/629 [00:07<00:45, 11.75it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  15%|█▍        | 92/629 [00:07<00:45, 11.75it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  15%|█▍        | 93/629 [00:07<00:45, 11.76it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  15%|█▍        | 94/629 [00:07<00:45, 11.78it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  15%|█▍        | 94/629 [00:07<00:45, 11.78it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  15%|█▌        | 95/629 [00:08<00:45, 11.79it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  15%|█▌        | 96/629 [00:08<00:45, 11.80it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  15%|█▌        | 96/629 [00:08<00:45, 11.80it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  15%|█▌        | 97/629 [00:08<00:45, 11.81it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  16%|█▌        | 98/629 [00:08<00:44, 11.82it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  16%|█▌        | 98/629 [00:08<00:44, 11.82it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  16%|█▌        | 99/629 [00:08<00:44, 11.83it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  16%|█▌        | 100/629 [00:08<00:44, 11.84it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  16%|█▌        | 100/629 [00:08<00:44, 11.84it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  16%|█▌        | 101/629 [00:08<00:44, 11.84it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  16%|█▌        | 102/629 [00:08<00:44, 11.85it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  16%|█▌        | 102/629 [00:08<00:44, 11.85it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  16%|█▋        | 103/629 [00:08<00:44, 11.86it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  17%|█▋        | 104/629 [00:08<00:44, 11.86it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  17%|█▋        | 104/629 [00:08<00:44, 11.86it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  17%|█▋        | 105/629 [00:08<00:44, 11.87it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  17%|█▋        | 106/629 [00:08<00:44, 11.88it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  17%|█▋        | 106/629 [00:08<00:44, 11.87it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  17%|█▋        | 107/629 [00:09<00:43, 11.88it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  17%|█▋        | 108/629 [00:09<00:43, 11.89it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  17%|█▋        | 108/629 [00:09<00:43, 11.89it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102] 
Epoch 8:  17%|█▋        | 109/629 [00:09<00:43, 11.89it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  17%|█▋        | 110/629 [00:09<00:43, 11.90it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  17%|█▋        | 110/629 [00:09<00:43, 11.90it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  18%|█▊        | 111/629 [00:09<00:43, 11.91it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  18%|█▊        | 112/629 [00:09<00:43, 11.92it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  18%|█▊        | 112/629 [00:09<00:43, 11.92it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  18%|█▊        | 113/629 [00:09<00:43, 11.92it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102] 
Epoch 8:  18%|█▊        | 114/629 [00:09<00:43, 11.93it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  18%|█▊        | 114/629 [00:09<00:43, 11.93it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  18%|█▊        | 115/629 [00:09<00:43, 11.93it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102] 
Epoch 8:  18%|█▊        | 116/629 [00:09<00:42, 11.93it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  18%|█▊        | 116/629 [00:09<00:43, 11.93it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  19%|█▊        | 117/629 [00:09<00:42, 11.93it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  19%|█▉        | 118/629 [00:09<00:42, 11.94it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  19%|█▉        | 118/629 [00:09<00:42, 11.94it/s, loss=1.42, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  19%|█▉        | 119/629 [00:09<00:42, 11.95it/s, loss=1.41, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  19%|█▉        | 120/629 [00:10<00:42, 11.95it/s, loss=1.41, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  19%|█▉        | 120/629 [00:10<00:42, 11.95it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102] 
Epoch 8:  19%|█▉        | 121/629 [00:10<00:42, 11.96it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  19%|█▉        | 122/629 [00:10<00:42, 11.97it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  19%|█▉        | 122/629 [00:10<00:42, 11.97it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  20%|█▉        | 123/629 [00:10<00:42, 11.97it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  20%|█▉        | 124/629 [00:10<00:42, 11.98it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  20%|█▉        | 124/629 [00:10<00:42, 11.98it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  20%|█▉        | 125/629 [00:10<00:42, 11.98it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  20%|██        | 126/629 [00:10<00:41, 11.99it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  20%|██        | 126/629 [00:10<00:41, 11.99it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  20%|██        | 127/629 [00:10<00:41, 12.00it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  20%|██        | 128/629 [00:10<00:41, 12.00it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  20%|██        | 128/629 [00:10<00:41, 12.00it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  21%|██        | 129/629 [00:10<00:41, 12.01it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  21%|██        | 130/629 [00:10<00:41, 12.01it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  21%|██        | 130/629 [00:10<00:41, 12.01it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  21%|██        | 131/629 [00:10<00:41, 12.02it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  21%|██        | 132/629 [00:10<00:41, 12.03it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  21%|██        | 132/629 [00:10<00:41, 12.03it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  21%|██        | 133/629 [00:11<00:41, 12.03it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  21%|██▏       | 134/629 [00:11<00:41, 12.04it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  21%|██▏       | 134/629 [00:11<00:41, 12.04it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  21%|██▏       | 135/629 [00:11<00:41, 12.04it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  22%|██▏       | 136/629 [00:11<00:40, 12.05it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  22%|██▏       | 136/629 [00:11<00:40, 12.05it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  22%|██▏       | 137/629 [00:11<00:40, 12.05it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  22%|██▏       | 138/629 [00:11<00:40, 12.06it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  22%|██▏       | 138/629 [00:11<00:40, 12.06it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  22%|██▏       | 139/629 [00:11<00:40, 12.06it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  22%|██▏       | 140/629 [00:11<00:40, 12.07it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  22%|██▏       | 140/629 [00:11<00:40, 12.07it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  22%|██▏       | 141/629 [00:11<00:40, 12.07it/s, loss=1.32, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  23%|██▎       | 142/629 [00:11<00:40, 12.08it/s, loss=1.32, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  23%|██▎       | 142/629 [00:11<00:40, 12.08it/s, loss=1.31, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  23%|██▎       | 143/629 [00:11<00:40, 12.08it/s, loss=1.32, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  23%|██▎       | 144/629 [00:11<00:40, 12.09it/s, loss=1.32, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  23%|██▎       | 144/629 [00:11<00:40, 12.09it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  23%|██▎       | 145/629 [00:11<00:40, 12.09it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  23%|██▎       | 146/629 [00:12<00:39, 12.09it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  23%|██▎       | 146/629 [00:12<00:39, 12.09it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  23%|██▎       | 147/629 [00:12<00:39, 12.10it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  24%|██▎       | 148/629 [00:12<00:39, 12.10it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  24%|██▎       | 148/629 [00:12<00:39, 12.10it/s, loss=1.32, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  24%|██▎       | 149/629 [00:12<00:39, 12.10it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  24%|██▍       | 150/629 [00:12<00:39, 12.11it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  24%|██▍       | 150/629 [00:12<00:39, 12.10it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  24%|██▍       | 151/629 [00:12<00:39, 12.11it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  24%|██▍       | 152/629 [00:12<00:39, 12.11it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  24%|██▍       | 152/629 [00:12<00:39, 12.11it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  24%|██▍       | 153/629 [00:12<00:39, 12.11it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  24%|██▍       | 154/629 [00:12<00:39, 12.12it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  24%|██▍       | 154/629 [00:12<00:39, 12.12it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  25%|██▍       | 155/629 [00:12<00:39, 12.12it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  25%|██▍       | 156/629 [00:12<00:39, 12.13it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  25%|██▍       | 156/629 [00:12<00:39, 12.13it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  25%|██▍       | 157/629 [00:12<00:38, 12.13it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  25%|██▌       | 158/629 [00:13<00:38, 12.13it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  25%|██▌       | 158/629 [00:13<00:38, 12.13it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  25%|██▌       | 159/629 [00:13<00:38, 12.14it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  25%|██▌       | 160/629 [00:13<00:38, 12.14it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  25%|██▌       | 160/629 [00:13<00:38, 12.14it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  26%|██▌       | 161/629 [00:13<00:38, 12.14it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  26%|██▌       | 162/629 [00:13<00:38, 12.15it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  26%|██▌       | 162/629 [00:13<00:38, 12.15it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  26%|██▌       | 163/629 [00:13<00:38, 12.15it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  26%|██▌       | 164/629 [00:13<00:38, 12.15it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  26%|██▌       | 164/629 [00:13<00:38, 12.15it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  26%|██▌       | 165/629 [00:13<00:38, 12.15it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  26%|██▋       | 166/629 [00:13<00:38, 12.15it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  26%|██▋       | 166/629 [00:13<00:38, 12.15it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  27%|██▋       | 167/629 [00:13<00:38, 12.15it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  27%|██▋       | 168/629 [00:13<00:37, 12.16it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  27%|██▋       | 168/629 [00:13<00:37, 12.16it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  27%|██▋       | 169/629 [00:13<00:37, 12.16it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  27%|██▋       | 170/629 [00:13<00:37, 12.17it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  27%|██▋       | 170/629 [00:13<00:37, 12.16it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  27%|██▋       | 171/629 [00:14<00:37, 12.17it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  27%|██▋       | 172/629 [00:14<00:37, 12.17it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  27%|██▋       | 172/629 [00:14<00:37, 12.17it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  28%|██▊       | 173/629 [00:14<00:37, 12.18it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  28%|██▊       | 174/629 [00:14<00:37, 12.18it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  28%|██▊       | 174/629 [00:14<00:37, 12.18it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  28%|██▊       | 175/629 [00:14<00:37, 12.18it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  28%|██▊       | 176/629 [00:14<00:37, 12.19it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  28%|██▊       | 176/629 [00:14<00:37, 12.19it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  28%|██▊       | 177/629 [00:14<00:37, 12.19it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
